operation date;value date;concept;amount;balance
3/2/2019;4/2/2019;Moc concept;-54;104
4/2/2019;5/2/2019;Moc concept;-72;122
5/2/2019;6/2/2019;Moc concept;-90;140
6/2/2019;7/2/2019;Moc concept;-108;158
7/2/2019;8/2/2019;Moc concept;-126;176
8/2/2019;9/2/2019;Moc concept;-144;194
9/2/2019;10/2/2019;Moc concept;-162;212
10/2/2019;11/2/2019;Moc concept;-180;230
11/2/2019;12/2/2019;Moc concept;-198;248
12/2/2019;13/2/2019;Moc concept;-216;266
13/2/2019;14/2/2019;Moc concept;-234;284
14/2/2019;15/2/2019;Moc concept;-252;302
15/2/2019;16/2/2019;Moc concept;-270;320
16/2/2019;17/2/2019;Moc concept;-288;338
17/2/2019;18/2/2019;Moc concept;-306;356
18/2/2019;19/2/2019;Moc concept;-324;374
19/2/2019;20/2/2019;Moc concept;-342;392
1/3/2019;2/3/2019;Moc concept;27;77
2/3/2019;3/3/2019;Moc concept;54;104
3/3/2019;4/3/2019;Moc concept;0;131
4/3/2019;5/3/2019;Moc concept;-108;158
5/3/2019;6/3/2019;Moc concept;-135;185
6/3/2019;7/3/2019;Moc concept;-162;212
7/3/2019;8/3/2019;Moc concept;-189;239
8/3/2019;9/3/2019;Moc concept;-216;266
9/3/2019;10/3/2019;Moc concept;-243;293
10/3/2019;11/3/2019;Moc concept;-270;320
11/3/2019;12/3/2019;Moc concept;-297;347
12/3/2019;13/3/2019;Moc concept;-324;374
13/3/2019;14/3/2019;Moc concept;-351;401
14/3/2019;15/3/2019;Moc concept;-378;428
15/3/2019;16/3/2019;Moc concept;-405;455
16/3/2019;17/3/2019;Moc concept;-432;482
17/3/2019;18/3/2019;Moc concept;-459;509
18/3/2019;19/3/2019;Moc concept;-486;536
19/3/2019;20/3/2019;Moc concept;-513;563
1/4/2019;2/4/2019;Moc concept;36;86
2/4/2019;3/4/2019;Moc concept;72;122
3/4/2019;4/4/2019;Moc concept;108;158
4/4/2019;5/4/2019;Moc concept;0;194
5/4/2019;6/4/2019;Moc concept;-180;230
6/4/2019;7/4/2019;Moc concept;-216;266
7/4/2019;8/4/2019;Moc concept;-252;302
8/4/2019;9/4/2019;Moc concept;-288;338
9/4/2019;10/4/2019;Moc concept;-324;374
10/4/2019;11/4/2019;Moc concept;-360;410
11/4/2019;12/4/2019;Moc concept;-396;446
12/4/2019;13/4/2019;Moc concept;-432;482
13/4/2019;14/4/2019;Moc concept;-468;518
14/4/2019;15/4/2019;Moc concept;-504;554
15/4/2019;16/4/2019;Moc concept;-540;590
16/4/2019;17/4/2019;Moc concept;-576;626
17/4/2019;18/4/2019;Moc concept;-612;662
18/4/2019;19/4/2019;Moc concept;-648;698
19/4/2019;20/4/2019;Moc concept;-684;734
1/5/2019;2/5/2019;Moc concept;45;95
2/5/2019;3/5/2019;Moc concept;90;140
3/5/2019;4/5/2019;Moc concept;135;185
4/5/2019;5/5/2019;Moc concept;180;230
5/5/2019;6/5/2019;Moc concept;0;275
6/5/2019;7/5/2019;Moc concept;-270;320
7/5/2019;8/5/2019;Moc concept;-315;365
8/5/2019;9/5/2019;Moc concept;-360;410
9/5/2019;10/5/2019;Moc concept;-405;455
10/5/2019;11/5/2019;Moc concept;-450;500
11/5/2019;12/5/2019;Moc concept;-495;545
12/5/2019;13/5/2019;Moc concept;-540;590
13/5/2019;14/5/2019;Moc concept;-585;635
14/5/2019;15/5/2019;Moc concept;-630;680
15/5/2019;16/5/2019;Moc concept;-675;725
16/5/2019;17/5/2019;Moc concept;-720;770
17/5/2019;18/5/2019;Moc concept;-765;815
18/5/2019;19/5/2019;Moc concept;-810;860
19/5/2019;20/5/2019;Moc concept;-855;905
1/6/2019;2/6/2019;Moc concept;54;104
2/6/2019;3/6/2019;Moc concept;108;158
3/6/2019;4/6/2019;Moc concept;162;212
4/6/2019;5/6/2019;Moc concept;216;266
5/6/2019;6/6/2019;Moc concept;270;320
6/6/2019;7/6/2019;Moc concept;0;374
7/6/2019;8/6/2019;Moc concept;-378;428
8/6/2019;9/6/2019;Moc concept;-432;482
9/6/2019;10/6/2019;Moc concept;-486;536
10/6/2019;11/6/2019;Moc concept;-540;590
11/6/2019;12/6/2019;Moc concept;-594;644
12/6/2019;13/6/2019;Moc concept;-648;698
13/6/2019;14/6/2019;Moc concept;-702;752
14/6/2019;15/6/2019;Moc concept;-756;806
15/6/2019;16/6/2019;Moc concept;-810;860
16/6/2019;17/6/2019;Moc concept;-864;914
17/6/2019;18/6/2019;Moc concept;-918;968
18/6/2019;19/6/2019;Moc concept;-972;1022
19/6/2019;20/6/2019;Moc concept;-1026;1076
1/7/2019;2/7/2019;Moc concept;63;113
2/7/2019;3/7/2019;Moc concept;126;176
3/7/2019;4/7/2019;Moc concept;189;239
4/7/2019;5/7/2019;Moc concept;252;302
5/7/2019;6/7/2019;Moc concept;315;365
6/7/2019;7/7/2019;Moc concept;378;428
7/7/2019;8/7/2019;Moc concept;0;491
8/7/2019;9/7/2019;Moc concept;-504;554
9/7/2019;10/7/2019;Moc concept;-567;617
10/7/2019;11/7/2019;Moc concept;-630;680
11/7/2019;12/7/2019;Moc concept;-693;743
12/7/2019;13/7/2019;Moc concept;-756;806
13/7/2019;14/7/2019;Moc concept;-819;869
14/7/2019;15/7/2019;Moc concept;-882;932
15/7/2019;16/7/2019;Moc concept;-945;995
16/7/2019;17/7/2019;Moc concept;-1008;1058
17/7/2019;18/7/2019;Moc concept;-1071;1121
18/7/2019;19/7/2019;Moc concept;-1134;1184
19/7/2019;20/7/2019;Moc concept;-1197;1247
1/8/2019;2/8/2019;Moc concept;72;122
2/8/2019;3/8/2019;Moc concept;144;194
3/8/2019;4/8/2019;Moc concept;216;266
4/8/2019;5/8/2019;Moc concept;288;338
5/8/2019;6/8/2019;Moc concept;360;410
6/8/2019;7/8/2019;Moc concept;432;482
7/8/2019;8/8/2019;Moc concept;504;554
8/8/2019;9/8/2019;Moc concept;0;626
9/8/2019;10/8/2019;Moc concept;-648;698
10/8/2019;11/8/2019;Moc concept;-720;770
11/8/2019;12/8/2019;Moc concept;-792;842
12/8/2019;13/8/2019;Moc concept;-864;914
13/8/2019;14/8/2019;Moc concept;-936;986
14/8/2019;15/8/2019;Moc concept;-1008;1058
15/8/2019;16/8/2019;Moc concept;-1080;1130
16/8/2019;17/8/2019;Moc concept;-1152;1202
17/8/2019;18/8/2019;Moc concept;-1224;1274
18/8/2019;19/8/2019;Moc concept;-1296;1346
19/8/2019;20/8/2019;Moc concept;-1368;1418
1/9/2019;2/9/2019;Moc concept;81;131
2/9/2019;3/9/2019;Moc concept;162;212
3/9/2019;4/9/2019;Moc concept;243;293
4/9/2019;5/9/2019;Moc concept;324;374
5/9/2019;6/9/2019;Moc concept;405;455
6/9/2019;7/9/2019;Moc concept;486;536
7/9/2019;8/9/2019;Moc concept;567;617
8/9/2019;9/9/2019;Moc concept;648;698
9/9/2019;10/9/2019;Moc concept;0;779
10/9/2019;11/9/2019;Moc concept;-810;860
11/9/2019;12/9/2019;Moc concept;-891;941
12/9/2019;13/9/2019;Moc concept;-972;1022
13/9/2019;14/9/2019;Moc concept;-1053;1103
14/9/2019;15/9/2019;Moc concept;-1134;1184
15/9/2019;16/9/2019;Moc concept;-1215;1265
16/9/2019;17/9/2019;Moc concept;-1296;1346
17/9/2019;18/9/2019;Moc concept;-1377;1427
18/9/2019;19/9/2019;Moc concept;-1458;1508
19/9/2019;20/9/2019;Moc concept;-1539;1589
1/10/2019;2/10/2019;Moc concept;90;140
2/10/2019;3/10/2019;Moc concept;180;230
3/10/2019;4/10/2019;Moc concept;270;320
4/10/2019;5/10/2019;Moc concept;360;410
5/10/2019;6/10/2019;Moc concept;450;500
6/10/2019;7/10/2019;Moc concept;540;590
7/10/2019;8/10/2019;Moc concept;630;680
8/10/2019;9/10/2019;Moc concept;720;770
9/10/2019;10/10/2019;Moc concept;810;860
10/10/2019;11/10/2019;Moc concept;0;950
11/10/2019;12/10/2019;Moc concept;-990;1040
12/10/2019;13/10/2019;Moc concept;-1080;1130
13/10/2019;14/10/2019;Moc concept;-1170;1220
14/10/2019;15/10/2019;Moc concept;-1260;1310
15/10/2019;16/10/2019;Moc concept;-1350;1400
16/10/2019;17/10/2019;Moc concept;-1440;1490
17/10/2019;18/10/2019;Moc concept;-1530;1580
18/10/2019;19/10/2019;Moc concept;-1620;1670
19/10/2019;20/10/2019;Moc concept;-1710;1760
1/11/2019;2/11/2019;Moc concept;99;149
2/11/2019;3/11/2019;Moc concept;198;248
3/11/2019;4/11/2019;Moc concept;297;347
4/11/2019;5/11/2019;Moc concept;396;446
5/11/2019;6/11/2019;Moc concept;495;545
6/11/2019;7/11/2019;Moc concept;594;644
7/11/2019;8/11/2019;Moc concept;693;743
8/11/2019;9/11/2019;Moc concept;792;842
9/11/2019;10/11/2019;Moc concept;891;941
10/11/2019;11/11/2019;Moc concept;990;1040
11/11/2019;12/11/2019;Moc concept;0;1139
12/11/2019;13/11/2019;Moc concept;-1188;1238
13/11/2019;14/11/2019;Moc concept;-1287;1337
14/11/2019;15/11/2019;Moc concept;-1386;1436
15/11/2019;16/11/2019;Moc concept;-1485;1535
16/11/2019;17/11/2019;Moc concept;-1584;1634
17/11/2019;18/11/2019;Moc concept;-1683;1733
18/11/2019;19/11/2019;Moc concept;-1782;1832
19/11/2019;20/11/2019;Moc concept;-1881;1931
